"","sample","log_conc_truesoil","acronym"
"1",308,8.38019298651907,"16S"
"2",403,9.23151627389731,"16S"
"3",410,8.61604865568241,"16S"
"4",417,8.02890354729931,"16S"
"5",424,8.47104818649529,"16S"
"6",643,9.78435180322521,"16S"
"7",205,7.69476096211843,"16S"
"8",212,8.60901966627513,"16S"
"9",219,8.63599910272441,"16S"
"10",226,9.23413448646428,"16S"
"11",631,9.61931049994451,"16S"
"12",645,9.3448694826497,"16S"
"13",429,8.83524816994501,"16S"
"14",436,9.11183961917826,"16S"
"15",443,9.26646991795926,"16S"
"16",450,9.40469313281191,"16S"
"17",642,9.61638978189681,"16S"
"18",230,8.89382642962041,"16S"
"19",237,9.18862745572041,"16S"
"20",744,9.24035127005026,"16S"
"21",251,9.73993996481275,"16S"
"22",535,9.16128793616482,"16S"
"23",202,8.72060081854289,"16S"
"24",209,6.82772220031005,"16S"
"25",216,8.09232508801005,"16S"
"26",223,8.65684959186428,"16S"
"27",307,9.24585095661907,"16S"
"28",314,8.8838600009145,"16S"
"29",321,9.07977174814536,"16S"
"30",328,9.13907843944536,"16S"
"31",334,9.31847896561781,"16S"
"32",341,8.19398584534816,"16S"
"33",348,9.37005028704206,"16S"
"34",355,9.19657947103165,"16S"
"35",509,8.78561381242529,"16S"
"36",529,8.99348368140874,"16S"
"37",536,9.45188202570713,"16S"
"38",543,9.48084743807865,"16S"
"39",550,9.55865173713063,"16S"
"40",326,9.27613058584536,"16S"
"41",523,8.98973959523002,"16S"
"42",431,8.88546928222886,"16S"
"43",531,9.10390190837573,"16S"
"44",538,9.18256513745529,"16S"
"45",545,9.35059676782551,"16S"
"46",552,9.60723951323836,"16S"
"47",632,9.51013910996666,"16S"
"48",534,9.56166694622149,"16S"
"49",541,9.40877358775227,"16S"
"50",548,9.53737724327185,"16S"
"51",555,9.64518942344053,"16S"
"52",422,8.20799378760689,"16S"
"53",734,9.54183564750963,"16S"
"54",741,9.5075563117248,"16S"
"55",704,9.23350102650604,"16S"
"56",711,9.32679430914825,"16S"
"57",718,9.11528123530679,"16S"
"58",725,8.69687223330019,"16S"
"59",617,9.36333581041456,"16S"
"60",335,9.10741497063876,"16S"
"61",342,9.47039423005671,"16S"
"62",349,9.42247432522631,"16S"
"63",356,9.22462884069241,"16S"
"64",726,8.54538594515884,"16S"
"65",203,8.20194928506428,"16S"
"66",210,8.30696159461005,"16S"
"67",217,8.70109258956428,"16S"
"68",224,8.26767820711005,"16S"
"69",221,9.15994632366428,"16S"
"70",228,8.97464229336428,"16S"
"71",211,8.76465784941907,"16S"
"72",218,7.75679595447513,"16S"
"73",729,9.25716286507661,"16S"
"74",201,9.29296851921089,"16S"
"75",208,7.54819893481843,"16S"
"76",215,8.29351413181005,"16S"
"77",222,7.89006872161843,"16S"
"78",435,8.90751937268759,"16S"
"79",442,8.75948519961841,"16S"
"80",449,9.25246768502571,"16S"
"81",456,9.06627724308756,"16S"
"82",413,8.61940138149089,"16S"
"83",404,8.9355173438419,"16S"
"84",411,8.68332740809141,"16S"
"85",418,8.77560016434191,"16S"
"86",425,6.65205422463691,"16S"
"87",708,8.86824001870131,"16S"
"88",715,9.21370026033427,"16S"
"89",722,9.3817722296058,"16S"
"90",607,9.50907762682591,"16S"
"91",614,9.40443433985471,"16S"
"92",621,9.16622490170991,"16S"
"93",628,9.47261412304521,"16S"
"94",656,9.32571389523816,"16S"
"95",434,9.03997146095641,"16S"
"96",441,8.79084196480506,"16S"
"97",448,9.20452889478149,"16S"
"98",455,9.31653742788579,"16S"
"99",505,8.74171944093978,"16S"
"100",512,9.20694338924865,"16S"
"101",519,9.22736532588198,"16S"
"102",526,8.97944479770921,"16S"
"103",511,8.9264335660567,"16S"
"104",233,8.43291711726428,"16S"
"105",240,8.46251155024536,"16S"
"106",247,9.18708360404969,"16S"
"107",430,8.90924082288396,"16S"
"108",437,9.17070988080811,"16S"
"109",232,7.32135054051907,"16S"
"110",239,8.68050083141381,"16S"
"111",253,9.62758288248121,"16S"
"112",627,9.25805878785621,"16S"
"113",613,9.33710412260096,"16S"
"114",206,7.80817745251005,"16S"
"115",213,8.44250886606428,"16S"
"116",301,9.02115697264536,"16S"
"117",229,8.80425961632466,"16S"
"118",315,9.32508637558973,"16S"
"119",322,8.88972775282041,"16S"
"120",409,8.5556371851745,"16S"
"121",629,9.54143525375441,"16S"
"122",423,8.47761094392856,"16S"
"123",650,9.63229680256541,"16S"
"124",306,9.22280529372466,"16S"
"125",432,9.18165413645426,"16S"
"126",439,8.90688327829261,"16S"
"127",530,9.41230919729508,"16S"
"128",537,9.25450076348044,"16S"
"129",544,9.60368223325235,"16S"
"130",551,9.57265376632807,"16S"
"131",513,8.97293048528123,"16S"
"132",520,9.54270495986273,"16S"
"133",527,8.85695615458967,"16S"
"134",745,9.47068155523863,"16S"
"135",752,9.59529985738864,"16S"
"136",732,9.39189268507194,"16S"
"137",739,9.75016578993778,"16S"
"138",746,9.47710575600151,"16S"
"139",753,9.1973650711609,"16S"
"140",556,9.07341766297271,"16S"
"141",713,8.63538474706274,"16S"
"142",605,9.44619915282736,"16S"
"143",619,9.31004694901616,"16S"
"144",630,9.68960383236209,"16S"
"145",644,9.79582893745161,"16S"
"146",604,9.24947812957391,"16S"
"147",611,9.45577467859586,"16S"
"148",618,9.32735644640799,"16S"
"149",625,9.23259728666701,"16S"
"150",305,9.14388899081381,"16S"
"151",312,9.022168471965,"16S"
"152",319,8.92238086241381,"16S"
"153",516,8.96548395624015,"16S"
"154",648,9.2075799972275,"16S"
"155",303,9.21325603864536,"16S"
"156",310,9.12666330243452,"16S"
"157",317,8.91243111964536,"16S"
"158",426,8.91577265917996,"16S"
"159",309,8.89607422292165,"16S"
"160",401,8.66362626900429,"16S"
"161",408,8.22016116973981,"16S"
"162",415,8.7017119898314,"16S"
"163",327,9.08757272742466,"16S"
"164",522,8.89100177507105,"16S"
"165",735,9.37891359745005,"16S"
"166",742,9.47327539431623,"16S"
"167",749,9.42304866408234,"16S"
"168",756,9.32386732074576,"16S"
"169",652,9.4893357430127,"16S"
"170",601,8.98482228976411,"16S"
"171",705,9.28553399493714,"16S"
"172",712,9.43061505404468,"16S"
"173",719,9.15064264915837,"16S"
"174",524,9.232143969404,"16S"
"175",514,8.90865523461918,"16S"
"176",706,9.32661103849934,"16S"
"177",518,9.03020523967221,"16S"
"178",720,9.16534816234789,"16S"
"179",204,8.26257114456428,"16S"
"180",733,9.24670031482971,"16S"
"181",740,9.75478098614863,"16S"
"182",225,8.33207435076428,"16S"
"183",736,9.16664465811352,"16S"
"184",743,9.34800679796104,"16S"
"185",750,9.68328999968681,"16S"
"186",634,9.3984195111437,"16S"
"187",641,9.38355537638361,"16S"
"188",236,9.32975289191381,"16S"
"189",402,8.80079345908151,"16S"
"190",406,9.0931419774124,"16S"
"191",420,8.74509226700351,"16S"
"192",427,8.52168731425171,"16S"
"193",302,9.34789218673816,"16S"
"194",324,8.72269449071381,"16S"
"195",316,9.43234124931206,"16S"
"196",323,9.13117779681907,"16S"
"197",515,9.03956079130065,"16S"
"198",453,9.29443111532056,"16S"
"199",351,9.10405172348496,"16S"
"200",635,9.38464781550616,"16S"
"201",539,9.36761582269269,"16S"
"202",433,6.95591333814509,"16S"
"203",533,8.85084760231714,"16S"
"204",540,8.96507889287591,"16S"
"205",503,9.25688379200134,"16S"
"206",510,9.00475168946318,"16S"
"207",517,9.19332979397025,"16S"
"208",549,9.18277336304799,"16S"
"209",716,8.84405848180851,"16S"
"210",254,9.39152057049146,"16S"
"211",304,9.29737707682041,"16S"
"212",311,9.09769763966851,"16S"
"213",318,7.19529417154536,"16S"
"214",325,8.63409586572466,"16S"
"215",451,9.05729244263351,"16S"
"216",428,8.82229614036201,"16S"
"217",724,8.83931445339831,"16S"
"218",332,9.06927300221381,"16S"
"219",339,9.19414240380121,"16S"
"220",220,8.88493092036428,"16S"
"221",248,7.62770193304536,"16S"
"222",243,9.05555088581381,"16S"
"223",416,8.5333499434481,"16S"
"224",405,9.07806722710799,"16S"
"225",412,8.75572294246089,"16S"
"226",647,9.33403421000316,"16S"
"227",636,9.42702138564195,"16S"
"228",452,9.3392549288315,"16S"
"229",330,8.87264012765002,"16S"
"230",446,8.87339152969161,"16S"
"231",532,8.32067476855502,"16S"
"232",707,9.0278810787635,"16S"
"233",546,9.33456841721277,"16S"
"234",553,9.63892372010434,"16S"
"235",731,9.45272085084692,"16S"
"236",649,9.40844830952136,"16S"
"237",244,9.77573530606709,"16S"
"238",639,7.90074829494981,"16S"
"239",542,9.53240386098323,"16S"
"240",751,9.28628378503423,"16S"
"241",350,NA,"16S"
"242",507,8.90241911362833,"16S"
"243",703,9.3648830008414,"16S"
"244",207,8.12444929927149,"16S"
"245",612,9.67914880160206,"16S"
"246",528,8.93395705661774,"16S"
"247",626,9.38908127475986,"16S"
"248",651,9.46851530007989,"16S"
"249",754,9.25389086810578,"16S"
"250",709,9.1118094295705,"16S"
"251",245,9.28915595512041,"16S"
"252",252,9.44635388504842,"16S"
"253",637,8.18165077831776,"16S"
"254",227,9.13126086786428,"16S"
"255",255,9.71907769121977,"16S"
"256",438,9.16319555668019,"16S"
"257",250,9.38281839899416,"16S"
"258",633,9.19737359944736,"16S"
"259",331,9.57348659466756,"16S"
"260",655,9.40718052229251,"16S"
"261",646,9.09309832748436,"16S"
"262",337,8.95987079707944,"16S"
"263",344,9.62199501371961,"16S"
"264",723,9.02672525397625,"16S"
"265",717,8.89512959666597,"16S"
"266",714,9.09669340413254,"16S"
"267",721,8.05571955601251,"16S"
"268",730,8.87681796138945,"16S"
"269",638,8.07655835430681,"16S"
"270",728,9.37922515395318,"16S"
"271",610,9.36052607466096,"16S"
"272",701,8.78899557776142,"16S"
"273",653,9.64086037712441,"16S"
"274",622,9.36352058943751,"16S"
"275",343,9.42244089510746,"16S"
"276",640,9.42388257108084,"16S"
"277",521,9.15963152642531,"16S"
"278",214,8.70893298361005,"16S"
"279",525,8.48374261775073,"16S"
"280",242,9.13379399854536,"16S"
"281",249,8.50123389851381,"16S"
"282",747,9.49532725198836,"16S"
"283",620,9.33491970931929,"16S"
"284",238,8.14790158372041,"16S"
"285",234,9.32672642051381,"16S"
"286",608,9.17298825137827,"16S"
"287",421,8.69042943783181,"16S"
"288",241,9.17435974784969,"16S"
"289",353,7.44735189223511,"16S"
"290",340,9.12760414317651,"16S"
"291",347,9.63986076632396,"16S"
"292",440,8.91079498209529,"16S"
"293",547,9.52396732334441,"16S"
"294",419,8.93317031281919,"16S"
"295",352,9.39294469648246,"16S"
"296",501,8.92227787066647,"16S"
"297",508,8.46827916747695,"16S"
"298",320,8.42695711354536,"16S"
"299",654,9.58270495758681,"16S"
"300",235,8.81176886451907,"16S"
"301",506,8.76948684960434,"16S"
"302",738,9.01182612030342,"16S"
"303",609,9.33929661414656,"16S"
"304",616,9.60616160671659,"16S"
"305",554,9.49930716011502,"16S"
"306",445,8.91192184109336,"16S"
"307",329,9.36358407451146,"16S"
"308",336,8.89190884130476,"16S"
"309",615,9.41864642953431,"16S"
"310",346,9.45654192958359,"16S"
"311",333,9.08953668631177,"16S"
"312",231,7.72289890582041,"16S"
"313",504,9.07681198258186,"16S"
"314",623,9.37828919388076,"16S"
"315",444,9.20817171475266,"16S"
"316",502,8.83158212636997,"16S"
"317",354,9.40893103099882,"16S"
"318",414,8.76659733548281,"16S"
"319",702,8.86349237066165,"16S"
"320",727,8.88044031324844,"16S"
"321",345,9.57025522724567,"16S"
"322",313,9.12868024794597,"16S"
"323",624,9.20102161749871,"16S"
"324",710,9.46613586638729,"16S"
"325",602,9.33704528971091,"16S"
"326",748,9.527440749796,"16S"
"327",737,9.10220460446713,"16S"
"328",606,9.27252862574911,"16S"
"329",603,9.27862834730931,"16S"
"330",407,9.17609617570889,"16S"
"331",755,9.80912949369987,"16S"
"332",338,9.07482122633042,"16S"
"333",454,9.07416248404201,"16S"
"334",256,7.56387292972441,"16S"
"335",447,8.99435921507281,"16S"
"336",308,8.44910398901907,"Arch_16S"
"337",403,8.49468310328791,"Arch_16S"
"338",410,7.589248015568,"Arch_16S"
"339",417,8.26949190328791,"Arch_16S"
"340",424,7.59432754109727,"Arch_16S"
"341",643,8.5157943874526,"Arch_16S"
"342",205,8.26104176831843,"Arch_16S"
"343",212,8.38451079037513,"Arch_16S"
"344",219,8.82462036262441,"Arch_16S"
"345",226,8.72116814206428,"Arch_16S"
"346",631,8.06896284442041,"Arch_16S"
"347",645,7.97181123529881,"Arch_16S"
"348",429,7.72467812351381,"Arch_16S"
"349",436,7.93765074304536,"Arch_16S"
"350",443,7.64297104304536,"Arch_16S"
"351",450,8.05658134442041,"Arch_16S"
"352",642,8.49402369052971,"Arch_16S"
"353",230,8.66819434442041,"Arch_16S"
"354",237,8.57659114442041,"Arch_16S"
"355",744,7.98158699271486,"Arch_16S"
"356",251,8.91182386994969,"Arch_16S"
"357",535,7.53998988198252,"Arch_16S"
"358",202,8.90891900334289,"Arch_16S"
"359",209,8.89756904711005,"Arch_16S"
"360",216,8.56741584711005,"Arch_16S"
"361",223,8.78414534206428,"Arch_16S"
"362",307,8.70101278901907,"Arch_16S"
"363",314,7.64805818622466,"Arch_16S"
"364",321,8.46469994304536,"Arch_16S"
"365",328,8.56775354304536,"Arch_16S"
"366",334,8.80515692351381,"Arch_16S"
"367",341,8.65799228622466,"Arch_16S"
"368",348,8.57157034304536,"Arch_16S"
"369",355,8.25553772351381,"Arch_16S"
"370",509,7.53750809795699,"Arch_16S"
"371",529,7.43385371483064,"Arch_16S"
"372",536,8.00382317570233,"Arch_16S"
"373",543,7.97920183160385,"Arch_16S"
"374",550,7.78793042318653,"Arch_16S"
"375",326,8.50859314304536,"Arch_16S"
"376",523,7.59277268335122,"Arch_16S"
"377",431,7.50677454304536,"Arch_16S"
"378",531,7.94478143344313,"Arch_16S"
"379",538,7.81290006275709,"Arch_16S"
"380",545,7.98531801146711,"Arch_16S"
"381",552,7.87747597630876,"Arch_16S"
"382",632,8.16794664304536,"Arch_16S"
"383",534,8.24266832881859,"Arch_16S"
"384",541,8.05903704054246,"Arch_16S"
"385",548,8.27523054100945,"Arch_16S"
"386",555,8.03965921911693,"Arch_16S"
"387",422,7.59432754109727,"Arch_16S"
"388",734,8.28452512694463,"Arch_16S"
"389",741,8.3611276330562,"Arch_16S"
"390",704,8.25556784493184,"Arch_16S"
"391",711,8.51752449740825,"Arch_16S"
"392",718,8.23752432613118,"Arch_16S"
"393",725,8.12997293486556,"Arch_16S"
"394",617,8.12584954304536,"Arch_16S"
"395",335,8.47233354304536,"Arch_16S"
"396",342,8.72500412351381,"Arch_16S"
"397",349,8.72691252351381,"Arch_16S"
"398",356,8.07659034442041,"Arch_16S"
"399",726,8.03978728012657,"Arch_16S"
"400",203,8.81277134206428,"Arch_16S"
"401",210,8.15520144711005,"Arch_16S"
"402",217,8.67727494206428,"Arch_16S"
"403",224,8.80787424711005,"Arch_16S"
"404",221,8.79750414206428,"Arch_16S"
"405",228,8.59521374206428,"Arch_16S"
"406",211,8.30979078901907,"Arch_16S"
"407",218,8.58107599037513,"Arch_16S"
"408",729,7.9647997677767,"Arch_16S"
"409",201,8.87265940334289,"Arch_16S"
"410",208,8.80302736831843,"Arch_16S"
"411",215,8.26398024711005,"Arch_16S"
"412",222,8.67134776831843,"Arch_16S"
"413",435,7.19247956994969,"Arch_16S"
"414",442,7.23940234442041,"Arch_16S"
"415",449,8.26459054442041,"Arch_16S"
"416",456,7.53896644304536,"Arch_16S"
"417",413,7.59432754109727,"Arch_16S"
"418",404,7.59946718074968,"Arch_16S"
"419",411,7.60466837443549,"Arch_16S"
"420",418,8.05384270328791,"Arch_16S"
"421",425,7.589248015568,"Arch_16S"
"422",708,8.07239535668651,"Arch_16S"
"423",715,8.24426814124847,"Arch_16S"
"424",722,8.52751835718347,"Arch_16S"
"425",607,8.17792004442041,"Arch_16S"
"426",614,8.04667614442041,"Arch_16S"
"427",621,7.79161724442041,"Arch_16S"
"428",628,8.18774622351381,"Arch_16S"
"429",656,8.49186740971203,"Arch_16S"
"430",434,7.69743882351381,"Arch_16S"
"431",441,7.65535254304536,"Arch_16S"
"432",448,7.96260886994969,"Arch_16S"
"433",455,8.32662496994969,"Arch_16S"
"434",505,7.58152986445838,"Arch_16S"
"435",512,8.34047358056098,"Arch_16S"
"436",519,7.97840157307878,"Arch_16S"
"437",526,7.82758836389571,"Arch_16S"
"438",511,8.31063297426613,"Arch_16S"
"439",233,8.67918334206428,"Arch_16S"
"440",240,8.72615074304536,"Arch_16S"
"441",247,8.62747226994969,"Arch_16S"
"442",430,7.46963004304536,"Arch_16S"
"443",437,7.80647504442041,"Arch_16S"
"444",232,8.56360798901907,"Arch_16S"
"445",239,8.22118652351381,"Arch_16S"
"446",253,8.83613354442041,"Arch_16S"
"447",627,7.81877752351381,"Arch_16S"
"448",613,8.12832584304536,"Arch_16S"
"449",206,8.56169064711005,"Arch_16S"
"450",213,8.52841974206428,"Arch_16S"
"451",301,8.60782994304536,"Arch_16S"
"452",229,8.54157988622466,"Arch_16S"
"453",315,8.28440094442041,"Arch_16S"
"454",322,8.46972074442041,"Arch_16S"
"455",409,7.59946718074968,"Arch_16S"
"456",629,7.81382492351381,"Arch_16S"
"457",423,7.60993261442785,"Arch_16S"
"458",650,7.11371232351381,"Arch_16S"
"459",306,8.68470988622466,"Arch_16S"
"460",432,7.81878834304536,"Arch_16S"
"461",439,6.93473842351381,"Arch_16S"
"462",530,8.33512671872218,"Arch_16S"
"463",537,7.57077555102064,"Arch_16S"
"464",544,8.07695655474105,"Arch_16S"
"465",551,8.00463407389267,"Arch_16S"
"466",513,8.28346868379256,"Arch_16S"
"467",520,7.96025949551503,"Arch_16S"
"468",527,7.64108119564067,"Arch_16S"
"469",745,8.25796250388824,"Arch_16S"
"470",752,8.29274580706847,"Arch_16S"
"471",732,8.27623968308368,"Arch_16S"
"472",739,8.06638655909737,"Arch_16S"
"473",746,8.38459224592231,"Arch_16S"
"474",753,8.17769837594787,"Arch_16S"
"475",556,7.76812495627661,"Arch_16S"
"476",713,8.43637071697594,"Arch_16S"
"477",605,8.17042294304536,"Arch_16S"
"478",619,7.68754444304536,"Arch_16S"
"479",630,8.18299956994969,"Arch_16S"
"480",644,8.43248266422522,"Arch_16S"
"481",604,7.93763992351381,"Arch_16S"
"482",611,8.06394204304536,"Arch_16S"
"483",618,7.89079616994969,"Arch_16S"
"484",625,8.14317282351381,"Arch_16S"
"485",305,8.65821012351381,"Arch_16S"
"486",312,7.85844358901907,"Arch_16S"
"487",319,8.47309532351381,"Arch_16S"
"488",516,7.86440371753387,"Arch_16S"
"489",648,8.125484061179,"Arch_16S"
"490",303,8.68989114304536,"Arch_16S"
"491",310,7.88815918901907,"Arch_16S"
"492",317,8.66699034304536,"Arch_16S"
"493",426,7.80734924328026,"Arch_16S"
"494",309,7.53408204442041,"Arch_16S"
"495",401,8.28396026994969,"Arch_16S"
"496",408,7.60466837443549,"Arch_16S"
"497",415,7.59946718074968,"Arch_16S"
"498",327,8.62554948622466,"Arch_16S"
"499",522,7.35834506905765,"Arch_16S"
"500",735,8.04210339648565,"Arch_16S"
"501",742,8.12875377397583,"Arch_16S"
"502",749,8.57584720558572,"Arch_16S"
"503",756,8.07440521290425,"Arch_16S"
"504",652,8.16457404293543,"Arch_16S"
"505",601,7.84977929282581,"Arch_16S"
"506",705,8.44552089789814,"Arch_16S"
"507",712,8.55927576427028,"Arch_16S"
"508",719,8.3099830642342,"Arch_16S"
"509",524,8.0597014753505,"Arch_16S"
"510",514,7.96766178373023,"Arch_16S"
"511",706,8.46118529432554,"Arch_16S"
"512",518,7.43205953908061,"Arch_16S"
"513",720,8.52046520593578,"Arch_16S"
"514",204,8.81086294206428,"Arch_16S"
"515",733,8.23940032519271,"Arch_16S"
"516",740,8.67046765807343,"Arch_16S"
"517",225,8.56086254206428,"Arch_16S"
"518",736,8.17205377498072,"Arch_16S"
"519",743,8.16081657429424,"Arch_16S"
"520",750,8.47977050737911,"Arch_16S"
"521",634,7.00123574304536,"Arch_16S"
"522",641,8.00092553911835,"Arch_16S"
"523",236,8.93301972351381,"Arch_16S"
"524",402,7.589248015568,"Arch_16S"
"525",406,8.3406267096021,"Arch_16S"
"526",420,8.43536954442041,"Arch_16S"
"527",427,7.33901690328791,"Arch_16S"
"528",302,8.75286834304536,"Arch_16S"
"529",324,8.70401172351381,"Arch_16S"
"530",316,8.55424944304536,"Arch_16S"
"531",323,8.51971478901907,"Arch_16S"
"532",515,7.94543863652141,"Arch_16S"
"533",453,8.09861024304536,"Arch_16S"
"534",351,8.28968546994969,"Arch_16S"
"535",635,8.49186740971203,"Arch_16S"
"536",539,8.06730045505729,"Arch_16S"
"537",433,7.97251406994969,"Arch_16S"
"538",533,7.88686993707074,"Arch_16S"
"539",540,7.65986917752841,"Arch_16S"
"540",503,8.07443656735644,"Arch_16S"
"541",510,8.40276124813722,"Arch_16S"
"542",517,8.34246951172847,"Arch_16S"
"543",549,8.06792193034018,"Arch_16S"
"544",716,8.18227601606371,"Arch_16S"
"545",254,8.6555127096021,"Arch_16S"
"546",304,8.71972114442041,"Arch_16S"
"547",311,7.98731128622466,"Arch_16S"
"548",318,8.71851714304536,"Arch_16S"
"549",325,8.56066388622466,"Arch_16S"
"550",451,7.50436644442041,"Arch_16S"
"551",428,7.70247044442041,"Arch_16S"
"552",724,8.35293784287197,"Arch_16S"
"553",332,8.66584372351381,"Arch_16S"
"554",339,8.53988932351381,"Arch_16S"
"555",220,8.80513774206428,"Arch_16S"
"556",248,8.70324994304536,"Arch_16S"
"557",243,8.62195052351381,"Arch_16S"
"558",416,7.9875727096021,"Arch_16S"
"559",405,8.23434186994969,"Arch_16S"
"560",412,8.09502866994969,"Arch_16S"
"561",647,8.01627840747822,"Arch_16S"
"562",636,8.11920949304536,"Arch_16S"
"563",452,8.0073693096021,"Arch_16S"
"564",330,8.74453034442041,"Arch_16S"
"565",446,7.42760114442041,"Arch_16S"
"566",532,7.97913106450172,"Arch_16S"
"567",707,8.19320040108551,"Arch_16S"
"568",546,7.98785552088437,"Arch_16S"
"569",553,8.12014353627544,"Arch_16S"
"570",731,8.09794220881683,"Arch_16S"
"571",649,8.50410074304536,"Arch_16S"
"572",244,8.87747266994969,"Arch_16S"
"573",639,8.42471154442041,"Arch_16S"
"574",542,7.92808356997193,"Arch_16S"
"575",751,8.18336203387616,"Arch_16S"
"576",350,8.66508194304536,"Arch_16S"
"577",507,7.54120576618403,"Arch_16S"
"578",703,8.6266089974098,"Arch_16S"
"579",207,8.52558871997149,"Arch_16S"
"580",612,8.42052924304536,"Arch_16S"
"581",528,8.15703137749754,"Arch_16S"
"582",626,8.08870504304536,"Arch_16S"
"583",651,8.70137106994969,"Arch_16S"
"584",754,7.99879230329449,"Arch_16S"
"585",709,8.5102696280209,"Arch_16S"
"586",245,8.83231674442041,"Arch_16S"
"587",252,8.74681438901907,"Arch_16S"
"588",637,8.53621324304536,"Arch_16S"
"589",227,8.71925974206428,"Arch_16S"
"590",255,8.91699074304536,"Arch_16S"
"591",438,7.21228996994969,"Arch_16S"
"592",250,8.57157034304536,"Arch_16S"
"593",633,8.09365764304536,"Arch_16S"
"594",331,8.85210514304536,"Arch_16S"
"595",655,7.85155565328791,"Arch_16S"
"596",646,8.32337747172633,"Arch_16S"
"597",337,8.03115544711005,"Arch_16S"
"598",344,8.53460634442041,"Arch_16S"
"599",723,8.10582573684069,"Arch_16S"
"600",717,8.32448336188527,"Arch_16S"
"601",714,8.23465635194574,"Arch_16S"
"602",721,8.06092877609935,"Arch_16S"
"603",730,7.9000023462848,"Arch_16S"
"604",638,8.15435487775375,"Arch_16S"
"605",728,8.28883700731842,"Arch_16S"
"606",610,7.94507964304536,"Arch_16S"
"607",701,8.35786685161542,"Arch_16S"
"608",653,8.41472732351381,"Arch_16S"
"609",622,8.09364682351381,"Arch_16S"
"610",343,8.70379388622466,"Arch_16S"
"611",640,8.20408606994969,"Arch_16S"
"612",521,7.26460723850821,"Arch_16S"
"613",214,8.79260704711005,"Arch_16S"
"614",525,8.04469665864793,"Arch_16S"
"615",242,8.74332634304536,"Arch_16S"
"616",249,8.55897332351381,"Arch_16S"
"617",747,8.08661742879175,"Arch_16S"
"618",620,8.22014406994969,"Arch_16S"
"619",238,8.77888154442041,"Arch_16S"
"620",234,8.76698892351381,"Arch_16S"
"621",608,7.94511408901907,"Arch_16S"
"622",421,7.60466837443549,"Arch_16S"
"623",241,8.82403746994969,"Arch_16S"
"624",353,8.69256132351381,"Arch_16S"
"625",340,8.71972114442041,"Arch_16S"
"626",347,8.79348868622466,"Arch_16S"
"627",440,7.42029916994969,"Arch_16S"
"628",547,8.19715148385301,"Arch_16S"
"629",419,8.32212826994969,"Arch_16S"
"630",352,8.7051311096021,"Arch_16S"
"631",501,8.01375877621957,"Arch_16S"
"632",508,7.09940434758905,"Arch_16S"
"633",320,8.52195194304536,"Arch_16S"
"634",654,8.19900654442041,"Arch_16S"
"635",235,8.60940958901907,"Arch_16S"
"636",506,7.68669843503944,"Arch_16S"
"637",738,7.91263319461681,"Arch_16S"
"638",609,8.25214084304536,"Arch_16S"
"639",616,8.38853246994969,"Arch_16S"
"640",554,7.96680092926312,"Arch_16S"
"641",445,7.46728828622466,"Arch_16S"
"642",329,8.72038919037513,"Arch_16S"
"643",336,8.17325868622466,"Arch_16S"
"644",615,8.12344144442041,"Arch_16S"
"645",346,8.66082700334289,"Arch_16S"
"646",333,8.55597438901907,"Arch_16S"
"647",231,8.73307994442041,"Arch_16S"
"648",504,7.83382018238376,"Arch_16S"
"649",623,8.08870504304536,"Arch_16S"
"650",444,7.39038844304536,"Arch_16S"
"651",502,7.41322303516307,"Arch_16S"
"652",354,8.63575154442041,"Arch_16S"
"653",414,7.99643754442041,"Arch_16S"
"654",702,8.03746208099844,"Arch_16S"
"655",727,8.11284645080278,"Arch_16S"
"656",345,8.69147078901907,"Arch_16S"
"657",313,8.07883428901907,"Arch_16S"
"658",624,8.03421562351381,"Arch_16S"
"659",710,8.58327890619989,"Arch_16S"
"660",602,7.81382492351381,"Arch_16S"
"661",748,8.256875447966,"Arch_16S"
"662",737,7.76655294307793,"Arch_16S"
"663",606,7.90305074442041,"Arch_16S"
"664",603,7.87333514442041,"Arch_16S"
"665",407,8.59121266994969,"Arch_16S"
"666",755,8.46954991877181,"Arch_16S"
"667",338,8.40798856831843,"Arch_16S"
"668",454,7.85847734442041,"Arch_16S"
"669",256,8.45057396262441,"Arch_16S"
"670",447,7.38302774442041,"Arch_16S"
