sample,timepoint,treatment,location,block,log_conc_16S,conc_16S
209,1,Napier grass,Rubona,2,3.4951751532,3127.340385294083
217,1,Brachiaria cv. Mulato II,Rubona,3,5.3731904475,236151.35808065027
225,1,Desmodium distortum,Rubona,4,5.0041722087,100965.31596185818
233,1,Maize + Desmodium,Karama,1,5.1050149752000005,127354.69942896534
241,1,Napier + Desmodium,Karama,2,5.8027486778999995,634963.3782239397
249,1,Brachiaria + Desmodium,Karama,3,5.144686575,139536.09826893598
301,2,maize monoculture,Rubona,1,5.6596462296,456716.0033789544
317,2,Brachiaria cv. Mulato II,Rubona,3,5.5509203766,355566.1232227537
325,2,Desmodium distortum,Rubona,4,5.2873083795,193779.7447454414
202,1,Napier grass,Rubona,1,5.3786122151999995,239117.97006092142
210,1,Brachiaria cv. Mulato II,Rubona,2,4.9744145474999995,94278.90884694355
218,1,Desmodium distortum,Rubona,3,4.4334895641,27132.484532340288
226,1,Maize + Desmodium,Rubona,4,5.9062323444,805809.4281047852
234,1,Napier + Desmodium,Karama,1,5.970179097,933639.2412485665
242,1,Brachiaria + Desmodium,Karama,2,5.7722832555,591947.5882903072
318,2,Desmodium distortum,Rubona,3,3.8337834285000003,6819.985141924607
326,2,Maize + Desmodium,Rubona,4,5.9146198428,821523.2194494434
203,1,Brachiaria cv. Mulato II,Rubona,1,4.874047142999999,74825.07192939063
211,1,Desmodium distortum,Rubona,2,5.4130178604,258831.93578329418
219,1,Maize + Desmodium,Rubona,3,5.3172403401,207606.20997084674
227,1,Napier + Desmodium,Rubona,4,5.8033587258,635855.929885337
235,1,Brachiaria + Desmodium,Karama,1,5.460128875500001,288488.74572556664
243,1,maize monoculture,Karama,3,5.6990035623,500038.6365265111
303,2,Brachiaria cv. Mulato II,Rubona,1,5.8517452956,710796.5244694168
319,2,Maize + Desmodium,Rubona,3,5.5658335389,367987.9002140668
327,2,Napier + Desmodium,Rubona,4,5.7407852412,550535.3891064754
204,1,Desmodium distortum,Rubona,1,4.9346690025,86033.77958747224
212,1,Maize + Desmodium,Rubona,2,5.2857132759,193069.32396623126
220,1,Napier + Desmodium,Rubona,3,5.557028778299999,360602.5373712376
228,1,Brachiaria + Desmodium,Rubona,4,5.6467401512999995,443343.30173532775
236,1,maize monoculture,Karama,2,5.9732055684,940168.2232951431
304,2,Desmodium distortum,Rubona,1,5.9308455324,852796.7417651637
320,2,Napier + Desmodium,Rubona,3,5.065446370499999,116264.29714420042
328,2,Brachiaria + Desmodium,Rubona,4,5.777567696399999,599194.3317802263
205,1,Maize + Desmodium,Rubona,1,4.3575187938,22778.168107065983
213,1,Napier + Desmodium,Rubona,2,5.114606724,130198.72280323257
221,1,Brachiaria + Desmodium,Rubona,3,5.8320441816,679272.7328036195
229,1,maize monoculture,Karama,1,5.457472130099999,286729.3367386717
237,1,Napier grass,Karama,2,5.8220959113,663889.6702170846
245,1,Brachiaria cv. Mulato II,Karama,3,5.922624410699999,836805.2778712842
305,2,Maize + Desmodium,Rubona,1,5.787341667300001,612832.3283689567
321,2,Brachiaria + Desmodium,Rubona,3,5.7182610051,522710.2363911837
206,1,Napier + Desmodium,Rubona,1,4.4756304054,29897.192337830584
214,1,Brachiaria + Desmodium,Rubona,2,5.3763859365,237895.34083994728
222,1,maize monoculture,Rubona,4,4.5528265533,35713.018052032756
230,1,Napier grass,Karama,1,5.5272948852,336740.13773745176
238,1,Brachiaria cv. Mulato II,Karama,2,4.7813700393000005,60446.34412705145
306,2,Napier + Desmodium,Rubona,1,5.8760178075,751653.7136570718
322,2,maize monoculture,Rubona,4,5.5231962084,333577.0843607251
207,1,Brachiaria + Desmodium,Rubona,1,4.8146453793,65259.746026946916
215,1,maize monoculture,Rubona,3,4.960967084699999,91404.3963197881
223,1,Napier grass,Rubona,4,5.328947449799999,213278.68275385274
231,1,Brachiaria cv. Mulato II,Karama,1,4.3563673614,22717.856994594804
239,1,Desmodium distortum,Karama,2,5.3239535079,210840.24291201457
247,1,Maize + Desmodium,Karama,3,5.8154725341,653841.5780741388
307,2,Brachiaria + Desmodium,Rubona,1,5.8942109676,783810.3024995873
323,2,Napier grass,Rubona,4,5.7795378078,601918.6610551054
208,1,maize monoculture,Rubona,2,4.2109567665,16253.86942356295
216,1,Napier grass,Rubona,3,4.7597780409,57514.59167983983
224,1,Brachiaria cv. Mulato II,Rubona,4,4.93513116,86125.38176458888
232,1,Desmodium distortum,Karama,1,3.9697105514999995,9326.32512883601
240,1,Maize + Desmodium,Karama,2,5.1010008072,126182.98798844175
248,1,Napier + Desmodium,Karama,3,4.26619119,18458.27831424033
256,1,Brachiaria + Desmodium,Karama,4,4.2451141671,17583.85796720085
308,2,maize monoculture,Rubona,2,5.0285529975,106795.51084881624
324,2,Brachiaria cv. Mulato II,Rubona,4,5.366147167199999,232352.40239380908
332,2,Desmodium distortum,Karama,1,5.7127256787,516090.27883303486
333,2,Maize + Desmodium,Karama,1,5.737896697292699,546885.8633597279
334,2,Napier + Desmodium,Karama,1,5.961931642103999,916076.2884827951
335,2,Brachiaria + Desmodium,Karama,1,5.7459042275934,557062.8895845559
336,2,maize monoculture,Karama,2,5.5451213550800995,350849.89838330983
337,2,Napier grass,Karama,2,5.627323749969399,423958.89346147707
338,2,Brachiaria cv. Mulato II,Karama,2,5.737579058011999,546486.0219408581
339,2,Desmodium distortum,Karama,2,5.8375950802874,688010.5222765533
340,2,Maize + Desmodium,Karama,2,5.761072598756099,576862.8865096255
353,2,Desmodium distortum,Karama,4,4.0908045687213,12325.500644010457
408,3,maize monoculture,Rubona,2,4.8382092664519,68898.42060383846
409,3,Napier grass,Rubona,2,5.1788864755724,150968.54713205324
410,3,Brachiaria cv. Mulato II,Rubona,2,5.249517111262,177630.32535009066
411,3,Desmodium distortum,Rubona,2,5.301375504803499,200159.17614785564
412,3,Maize + Desmodium,Rubona,2,5.3841118725112,242165.27744092818
413,3,Napier + Desmodium,Rubona,2,5.247790311541199,176925.45108313384
414,3,Brachiaria + Desmodium,Rubona,2,5.400065791062399,251226.69848024004
415,3,maize monoculture,Rubona,3,5.324961280229299,211330.06189228452
416,3,Napier grass,Rubona,3,5.156599233845999,143416.5377340856
417,3,Brachiaria cv. Mulato II,Rubona,3,4.646951644011399,44355.92536185411
418,3,Desmodium distortum,Rubona,3,5.3936482610539995,247541.63838905873
419,3,Maize + Desmodium,Rubona,3,5.5615592428694995,364383.952930419
420,3,Napier + Desmodium,Rubona,3,5.378560722583099,239089.62044878714
421,3,Brachiaria + Desmodium,Rubona,3,5.308477534543899,203459.29464341435
422,3,maize monoculture,Rubona,4,4.8363827176572,68609.25723261085
423,3,Napier grass,Rubona,4,5.0903948006482995,123138.76700067006
424,3,Brachiaria cv. Mulato II,Rubona,4,5.0994371165456,125729.4791810509
425,3,Desmodium distortum,Rubona,4,3.2855226802164994,1929.8461161596492
426,3,Maize + Desmodium,Rubona,4,5.5285565158997,337719.7941605033
427,3,Napier + Desmodium,Rubona,4,5.1397354109638,137954.35371185612
428,3,Brachiaria + Desmodium,Rubona,4,5.4557645959415995,285604.2040778628
429,3,maize monoculture,Karama,1,5.4787008464312,301093.1300291755
430,3,Napier grass,Karama,1,5.547730079838599,352963.7296575795
431,3,Brachiaria cv. Mulato II,Karama,1,5.5239585391835,334163.1369317108
432,3,Desmodium distortum,Karama,1,5.8201433934089,660911.6288311644
433,3,Maize + Desmodium,Karama,1,3.5843022681953993,3839.7439801818814
434,3,Napier + Desmodium,Karama,1,5.683424137442599,482418.7038030528
435,3,Brachiaria + Desmodium,Karama,1,5.5359083027379,343485.4164749447
436,3,maize monoculture,Karama,2,5.750328876132899,562767.3280302408
437,3,Napier grass,Karama,2,5.804178336387699,637057.0649464618
438,3,Brachiaria cv. Mulato II,Karama,2,5.7915844867305,618848.7053628543
439,3,Desmodium distortum,Karama,2,5.5503359547788,355087.96645129705
440,3,Maize + Desmodium,Karama,2,5.5391839121455995,346085.90496147354
441,3,Napier + Desmodium,Karama,2,5.4293312217597,268739.3248511598
442,3,Brachiaria + Desmodium,Karama,2,5.392953655197999,247146.0394360689
443,3,maize monoculture,Karama,3,5.9049591749139,803450.5916810983
444,3,Napier grass,Karama,3,5.8466609717072995,702523.6866292428
445,3,Brachiaria cv. Mulato II,Karama,3,5.565134354868699,367395.9418199397
446,3,Desmodium distortum,Karama,3,5.5068599852712,321262.4634886688
447,3,Maize + Desmodium,Karama,3,5.627827670652399,424451.1070593635
448,3,Napier + Desmodium,Karama,3,5.832917824831799,680640.5588893516
449,3,Brachiaria + Desmodium,Karama,3,5.885936140605299,769017.3543609959
451,3,Napier grass,Karama,4,5.6907608982130995,490637.6801217061
452,3,Brachiaria cv. Mulato II,Karama,4,5.962504219229399,917284.846892354
453,3,Desmodium distortum,Karama,4,5.932920372275199,856880.7220785533
454,3,Maize + Desmodium,Karama,4,5.707630939621599,510071.3607157658
455,3,Napier + Desmodium,Karama,4,5.944926357936099,880899.4887549982
456,3,Brachiaria + Desmodium,Karama,4,5.704766500042199,506718.1961998582
501,4,maize monoculture,Rubona,1,5.551519194446899,356056.72627296933
502,4,Napier grass,Rubona,1,5.4447604912069,278458.5076011569
503,4,Brachiaria cv. Mulato II,Rubona,1,5.882402224644899,762785.1413758347
504,4,Desmodium distortum,Rubona,1,5.7076983001981,510150.4806840375
505,4,Maize + Desmodium,Rubona,1,5.3772660764813995,238377.94773151673
506,4,Napier + Desmodium,Rubona,1,5.391488014564899,246313.38609993592
507,4,Brachiaria + Desmodium,Rubona,1,5.533716447444299,341756.2356803646
508,4,maize monoculture,Rubona,2,5.100596519887899,126065.57815286769
341,2,Napier + Desmodium,Karama,2,4.8471983591235,70339.35136092204
342,2,Brachiaria + Desmodium,Karama,2,6.113846906542901,1299711.3351019365
343,2,maize monoculture,Karama,3,6.075653408882801,1190291.7099893389
345,2,Brachiaria cv. Mulato II,Karama,3,6.2186152382266,1654303.6891114397
346,2,Desmodium distortum,Karama,3,6.1145533262407,1301827.1547879109
347,2,Maize + Desmodium,Karama,3,6.293073280099301,1963691.5897608618
348,2,Napier + Desmodium,Karama,3,6.008539543996701,1019857.6173384052
509,4,Napier grass,Rubona,2,5.418132514468301,261898.20053979932
510,4,Brachiaria cv. Mulato II,Rubona,2,5.636989635897801,433500.53310886363
511,4,Desmodium distortum,Rubona,2,5.5639892692961,366428.52068860235
512,4,Maize + Desmodium,Rubona,2,5.838183770517801,688943.7593345324
513,4,Napier + Desmodium,Rubona,2,5.6073907440660005,404940.0611109803
514,4,Brachiaria + Desmodium,Rubona,2,5.544507924720801,350354.6812856284
515,4,maize monoculture,Rubona,3,5.665711725959101,463139.3970954096
516,4,Napier grass,Rubona,3,5.5915904572486,390472.5038037889
517,4,Brachiaria cv. Mulato II,Rubona,3,5.8184976738777,658411.9034175422
518,4,Desmodium distortum,Rubona,3,5.6567390005916005,453668.89179586724
519,4,Maize + Desmodium,Rubona,3,5.8523430528032,711775.5290311142
520,4,Napier + Desmodium,Rubona,3,6.1660143643477,1465596.3149471378
521,4,Brachiaria + Desmodium,Rubona,3,5.785229187917101,609858.6497959885
522,4,maize monoculture,Rubona,4,5.5243899060134005,334495.2123099443
523,4,Napier grass,Rubona,4,5.621472311878801,418285.02035149274
524,4,Brachiaria cv. Mulato II,Rubona,4,5.8674448940535004,736961.6591915191
525,4,Desmodium distortum,Rubona,4,5.121666859102801,132332.6041853618
526,4,Maize + Desmodium,Rubona,4,5.6116103338135,408893.61956500966
527,4,Napier + Desmodium,Rubona,4,5.489906358949001,308962.91856946493
528,4,Brachiaria + Desmodium,Rubona,4,5.568503779120201,370257.4272721443
529,4,maize monoculture,Karama,1,5.635557366578101,432073.23701956315
530,4,Napier grass,Karama,1,6.052006778572901,1127215.0498822662
531,4,Brachiaria cv. Mulato II,Karama,1,5.7476419749326,559296.3368973299
532,4,Desmodium distortum,Karama,1,4.9622571040533,91676.30568658073
533,4,Maize + Desmodium,Karama,1,5.495544265246401,312999.94789269945
534,4,Napier + Desmodium,Karama,1,6.212105017402901,1629690.0628063797
535,4,Brachiaria + Desmodium,Karama,1,5.806182654182301,640003.9496985323
536,4,maize monoculture,Karama,2,6.096011550004801,1247416.688685078
537,4,Napier grass,Karama,2,5.9032780124598006,800346.4306987582
538,4,Brachiaria cv. Mulato II,Karama,2,5.824466374698201,667523.2158992644
539,4,Desmodium distortum,Karama,2,6.0101755676354,1023706.7517398351
540,4,Maize + Desmodium,Karama,2,5.604004115347501,401794.6182117147
541,4,Napier + Desmodium,Karama,2,6.054644147209801,1134081.1899115995
542,4,Brachiaria + Desmodium,Karama,2,6.1755076910113,1497985.7809517134
543,4,maize monoculture,Karama,3,6.117406406474801,1310407.6098480118
544,4,Napier grass,Karama,3,6.2489673785113,1774056.2198636036
546,4,Desmodium distortum,Karama,3,5.984760396328401,965518.0481406626
547,4,Maize + Desmodium,Karama,3,6.160491039491401,1447074.9962529605
548,4,Napier + Desmodium,Karama,3,6.1701109022624,1479486.1443210794
549,4,Brachiaria + Desmodium,Karama,3,5.827187932707801,671719.4639131296
550,4,maize monoculture,Karama,4,6.203235913944101,1596746.2833278251
551,4,Napier grass,Karama,4,6.2159723924354005,1644267.195854862
552,4,Brachiaria cv. Mulato II,Karama,4,6.243996036929601,1753864.4972170736
553,4,Desmodium distortum,Karama,4,6.2806426838289005,1908282.5713305417
554,4,Maize + Desmodium,Karama,4,6.145790730851901,1398913.079854551
555,4,Napier + Desmodium,Karama,4,6.2856748043236,1930522.218556138
556,4,Brachiaria + Desmodium,Karama,4,5.7119214450877,515135.4587770454
601,5,maize monoculture,Rubona,1,5.6282749662503,424888.48980891483
602,5,Napier grass,Rubona,1,5.980497966197101,956088.2176441547
603,5,Brachiaria cv. Mulato II,Rubona,1,5.912096802888901,816764.4053153812
604,5,Desmodium distortum,Rubona,1,5.892930806060101,781503.2817095947
605,5,Maize + Desmodium,Rubona,1,6.084688409782,1215313.745143561
606,5,Napier + Desmodium,Rubona,1,5.9059970813287,805373.0286802783
607,5,Brachiaria + Desmodium,Rubona,1,6.1425460824055005,1388500.6340543502
608,5,maize monoculture,Rubona,2,5.8213482623592006,662747.7505533153
609,5,Napier grass,Rubona,2,5.977785871101201,950136.2134791497
610,5,Brachiaria cv. Mulato II,Rubona,2,5.999015331615601,997735.2856006384
611,5,Desmodium distortum,Rubona,2,6.094263935550501,1242407.1313383156
612,5,Maize + Desmodium,Rubona,2,6.317638058556701,2077964.1878969937
613,5,Napier + Desmodium,Rubona,2,5.9755933795556,945351.634778682
614,5,Brachiaria + Desmodium,Rubona,2,6.0379027954343005,1091196.0756620392
615,5,maize monoculture,Rubona,3,6.052114885113901,1127495.6762618972
616,5,Napier grass,Rubona,3,6.234550536766901,1716131.3964861673
617,5,Brachiaria cv. Mulato II,Rubona,3,6.0018250673692,1004211.2152690479
618,5,Desmodium distortum,Rubona,3,5.9557453764583,903119.8262087198
619,5,Maize + Desmodium,Rubona,3,5.9485362059708,888252.024431046
621,5,Brachiaria + Desmodium,Rubona,3,5.799693357289501,630512.0010791343
622,5,maize monoculture,Rubona,4,6.0069732659237,1016186.1370818644
623,5,Napier grass,Rubona,4,6.0167784508354005,1039389.8006100507
624,5,Brachiaria cv. Mulato II,Rubona,4,5.8444742939849,698995.3618012966
625,5,Desmodium distortum,Rubona,4,5.876049963153201,751709.3690060492
626,5,Maize + Desmodium,Rubona,4,6.027570531714501,1065541.8992407613
627,5,Napier + Desmodium,Rubona,4,5.9015114643424,797097.5317934421
628,5,Brachiaria + Desmodium,Rubona,4,6.1160667995314,1306371.8078243323
629,5,maize monoculture,Karama,1,6.184887930240601,1530692.4152946821
630,5,Napier grass,Karama,1,6.317992762412401,2079662.0289117126
631,5,Brachiaria cv. Mulato II,Karama,1,6.2527789555241,1789694.7146141708
632,5,Desmodium distortum,Karama,1,6.148628366921301,1408083.3621688024
201,1,maize monoculture,Rubona,1,5.950979915868,893264.1733985924
244,1,Napier grass,Karama,3,6.404124236117401,2535853.943860614
331,2,Brachiaria cv. Mulato II,Karama,1,6.211975851622201,1629205.4402791408
344,2,Napier grass,Karama,3,6.255463469299201,1800791.6543963149
407,3,Brachiaria + Desmodium,Rubona,1,5.804485105759201,637507.2171862482
637,5,Napier grass,Karama,2,4.8201400352724,66090.6518421119
638,5,Brachiaria cv. Mulato II,Karama,2,4.710026809886401,51289.304495052056
639,5,Desmodium distortum,Karama,2,4.5342167505294,34215.01624481713
641,5,Napier + Desmodium,Karama,2,6.017023831963201,1039977.2331420534
642,5,Brachiaria + Desmodium,Karama,2,6.2498582374764,1777699.0383150862
643,5,maize monoculture,Karama,3,6.417820258804801,2617099.646597594
644,5,Napier grass,Karama,3,6.4292973930312005,2687183.9261283726
645,5,Brachiaria cv. Mulato II,Karama,3,5.968118773047601,929220.4799413659
646,5,Desmodium distortum,Karama,3,5.7315875844390005,538998.5345838083
647,5,Maize + Desmodium,Karama,3,5.972523466957801,938692.7572525394
648,5,Napier + Desmodium,Karama,3,5.8308292876254,677375.192788351
649,5,Brachiaria + Desmodium,Karama,3,6.046937566476001,1114134.3557929054
650,5,maize monoculture,Karama,4,6.2757494790516,1886902.5832689265
651,5,Napier grass,Karama,4,6.0969042301302006,1249983.3556503828
652,5,Brachiaria cv. Mulato II,Karama,4,6.1125850334106016,1295940.4134870984
653,5,Desmodium distortum,Karama,4,6.2843130536106,1924478.4558159828
654,5,Maize + Desmodium,Karama,4,6.2161734131664,1645028.4496018828
655,5,Napier + Desmodium,Karama,4,6.025228619004601,1059811.4787138836
656,5,Brachiaria + Desmodium,Karama,4,5.964203152192801,920880.2359647534
701,6,maize monoculture,Rubona,1,5.394347476146001,247940.50198273224
702,6,Napier grass,Rubona,1,5.4841802896632,304916.053192303
703,6,Brachiaria cv. Mulato II,Rubona,1,5.983624003431601,962994.9361767076
704,6,Desmodium distortum,Rubona,1,5.859953181574201,724357.8676180505
705,6,Maize + Desmodium,Rubona,1,5.912873097039,818225.6636792048
706,6,Napier + Desmodium,Rubona,1,5.947460744173801,886055.1296226756
707,6,Brachiaria + Desmodium,Rubona,1,5.646970677678,443578.6937549236
708,6,maize monoculture,Rubona,2,5.481519662014801,303053.7497607364
709,6,Napier grass,Rubona,2,5.725779801549601,531838.5351047673
710,6,Brachiaria cv. Mulato II,Rubona,2,6.095176960187401,1245021.8123511951
711,6,Desmodium distortum,Rubona,2,5.9573648117400015,906493.7450471757
712,6,Maize + Desmodium,Rubona,2,6.045124289774401,1109492.2929693053
713,6,Napier + Desmodium,Rubona,2,5.259029030086801,181563.70236032
714,6,Brachiaria + Desmodium,Rubona,2,5.720202052186801,525051.679713841
715,6,maize monoculture,Rubona,3,5.8331021190858,680929.4521819797
716,6,Napier grass,Rubona,3,5.4690262157448,294459.93761813
717,6,Brachiaria cv. Mulato II,Rubona,3,5.505778293378601,320463.2946988491
718,6,Desmodium distortum,Rubona,3,5.726535547854001,532764.8303832165
719,6,Maize + Desmodium,Rubona,3,5.7646942765140015,581693.5878808422
720,6,Napier + Desmodium,Rubona,3,5.7878378644296005,613532.9115804229
721,6,Brachiaria + Desmodium,Rubona,3,4.677321655229401,47568.74079324777
722,6,maize monoculture,Rubona,4,6.006158417273401,1014281.2968966642
723,6,Napier grass,Rubona,4,5.652520947249001,449283.9943832011
724,6,Brachiaria cv. Mulato II,Rubona,4,5.467774274959201,293612.3202003602
725,6,Desmodium distortum,Rubona,4,5.330031849246001,213811.88839820804
726,6,Maize + Desmodium,Rubona,4,5.1608769237252,144836.13390512386
727,6,Napier + Desmodium,Rubona,4,5.512787121138601,325677.0242123972
728,6,Brachiaria + Desmodium,Rubona,4,6.0146751702588,1034368.2235127498
729,6,maize monoculture,Karama,1,5.909527974699001,811947.5481420322
730,6,Napier grass,Karama,1,5.521723736739601,332448.0093011387
731,6,Brachiaria cv. Mulato II,Karama,1,6.0768156805188,1193481.4699512091
732,6,Desmodium distortum,Karama,1,6.035291471152801,1084654.6217895485
733,6,Maize + Desmodium,Karama,1,5.891154989637001,778314.2638076731
734,6,Napier + Desmodium,Karama,1,6.188875520565001,1544811.595238621
735,6,Brachiaria + Desmodium,Karama,1,6.0243202009644,1057596.9774723176
736,6,maize monoculture,Karama,2,5.8160558831328,654720.4152343987
737,6,Napier grass,Karama,2,5.747911661389201,559643.7543654754
738,6,Brachiaria cv. Mulato II,Karama,2,5.652747925686601,449518.86826870067
739,6,Desmodium distortum,Karama,2,6.387804230840401,2442329.363136674
740,6,Maize + Desmodium,Karama,2,6.399393328075201,2508379.99253082
741,6,Napier + Desmodium,Karama,2,6.145888678668601,1399228.616754349
742,6,Brachiaria + Desmodium,Karama,2,6.1164416203404,1307499.7675826612
743,6,maize monoculture,Karama,3,5.997645223666801,994592.6000238438
744,6,Napier grass,Karama,3,5.882783277335401,763454.7075201175
745,6,Brachiaria cv. Mulato II,Karama,3,6.109419051350401,1286527.4333474531
746,6,Desmodium distortum,Karama,3,6.1231685100792,1327909.598388702
747,6,Maize + Desmodium,Karama,3,6.149434823196601,1410700.509500318
748,6,Napier + Desmodium,Karama,3,6.167265301830001,1469823.8895241793
749,6,Brachiaria + Desmodium,Karama,3,6.069010392390601,1172223.4157729466
750,6,maize monoculture,Karama,4,6.332548885275001,2150546.73664555
751,6,Napier grass,Karama,4,5.9283253983396005,847862.443391824
752,6,Brachiaria cv. Mulato II,Karama,4,6.231445047976801,1703903.7078260945
753,6,Desmodium distortum,Karama,4,5.850620629107001,708958.1984724768
754,6,Maize + Desmodium,Karama,4,5.902742560661401,799360.2729664168
755,6,Napier + Desmodium,Karama,4,6.4515295104858,2828326.290434098
756,6,Brachiaria + Desmodium,Karama,4,5.968532015859001,930105.0788659139
401,3,maize monoculture,Rubona,1,5.2920151990546,195891.32286209377
633,5,Maize + Desmodium,Karama,1,5.835862856402,685271.7938620436
402,3,Napier grass,Rubona,1,5.4342619146611,271807.7995283517
450,3,maize monoculture,Karama,4,6.0381615883915,1091846.5053267593
403,3,Brachiaria cv. Mulato II,Rubona,1,5.8495643706094,707236.0185910916
404,3,Desmodium distortum,Rubona,1,5.5587666342398,362048.4014138536
405,3,Maize + Desmodium,Rubona,1,5.7064561571583,508693.46349418926
406,3,Napier + Desmodium,Rubona,1,5.7163912678103,520464.68628493726
250,1,maize monoculture,Karama,4,6.021307655948801,1050286.1921199076
253,1,Desmodium distortum,Karama,4,6.261051338060801,1824111.3182367275
302,2,Napier grass,Rubona,1,5.9863814436928005,969128.6746401249
356,2,Brachiaria + Desmodium,Karama,4,5.858097296272001,721269.04911331
545,4,Brachiaria cv. Mulato II,Karama,3,5.9934210563584,984965.584950684
620,5,Napier + Desmodium,Rubona,3,5.9633086393696,918985.4584078973
635,5,Brachiaria + Desmodium,Karama,1,6.0231370724608,1054719.7355658042
251,1,Napier grass,Karama,4,6.367345602,2335225.8789999997
252,1,Brachiaria cv. Mulato II,Karama,4,6.094713896,1243695.022
254,1,Maize + Desmodium,Karama,4,6.0142788445,1034593.7747500001
255,1,Napier + Desmodium,Karama,4,6.3575180885,2278069.3880000003
309,2,Napier grass,Rubona,2,5.529542679,338487.53370000003
310,2,Brachiaria cv. Mulato II,Rubona,2,5.7749524735,595694.1202
311,2,Desmodium distortum,Rubona,2,5.750910153,563521.0629
312,2,Maize + Desmodium,Rubona,2,5.669098846500001,468304.66385
313,2,Napier + Desmodium,Rubona,2,5.7767140994999995,598467.07015
314,2,Brachiaria + Desmodium,Rubona,2,5.5367776185,344407.4321
315,2,maize monoculture,Rubona,3,5.958519204,908981.0538
316,2,Napier grass,Rubona,3,6.0694804225,1177146.4745
329,2,maize monoculture,Karama,1,6.0397037395,1097179.499
330,2,Napier grass,Karama,1,5.5060966825,320707.1063
349,2,Brachiaria + Desmodium,Karama,3,6.065689685500001,1163930.3739999998
351,2,Napier grass,Karama,4,5.7324360555,540058.3106
352,2,Brachiaria cv. Mulato II,Karama,4,6.0159390155,1037991.9535000001
354,2,Maize + Desmodium,Karama,4,6.042139782666667,1102553.0286666667
355,2,Napier + Desmodium,Karama,4,5.8399125125,691882.1838
634,5,Napier + Desmodium,Karama,1,6.036666852,1088701.3666666667
636,5,maize monoculture,Karama,2,6.065124115333333,1162815.046
640,5,Maize + Desmodium,Karama,2,6.05226251,1127902.349
